Central,callid,acwtime,ansholdtime,consulttime,disptime,duration,segstart,segstop,talktime,netintime,origholdtime,dispivector,dispsplit,firstvector,split1,split2,split3,tgroup,eq_locid,orig_locid,ans_locid,obs_locid,assist,audio,conference,da_queued,holdabn,malicious,observingcall,transferred,agt_released,acd,disposition,disppriority,held,segment,ansreason,origreason,dispsklevel,event1,event2,event3,event4,event5,event6,event7,event8,event9,ucid,dispvdn,eqloc,firstvdn,origlogin,anslogin,lastobserver,dialed_num,calling_pty,lastdigits,lastcwc,calling_ii,Ringtime,Archivo_Origen,Fecha_Carga,SegStart_UTC,SegStop_UTC,Queuetime,Uui_Len,Cwc1,Cwc2,Cwc3,Cwc4,Cwc5,Vdn2,Vdn3,Vdn4,Vdn5,Vdn6,Vdn7,Vdn8,Vdn9,Asai_Uui,Interruptdel,AgentSurPlus,AgentSkillLevel,PrefSkillLevel,Central_Agrupada
1,172624036,0,0,20,0,20,2019-06-08 05:07:09,2019-06-08 05:07:29,0,0,0,0,387,0,-1,-1,-1,96,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001089851559988429,,000003210,,65049,,,0034606661753#,17715,,,,0,chr0002_1.913,2019-06-11 13:56:10.117652,2019-06-08 10:07:09,2019-06-08 10:07:29,0,0,,,,,,,,,,,,,,,0,0,0,0,1
1,172624037,0,0,0,0,62,2019-06-08 05:03:41,2019-06-08 05:08:02,0,0,0,0,-1,0,-1,-1,-1,82,0,0,0,0,0,0,0,0,0,0,0,1,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,00001089731559988221,,000006115,,,,,,000006115,,,,0,chr0002_1.913,2019-06-11 13:56:10.117652,2019-06-08 10:03:41,2019-06-08 10:08:02,0,0,,,,,,,,,,,,,,,0,0,0,0,1
1,172624037,0,0,18,0,62,2019-06-08 05:03:41,2019-06-08 05:08:02,0,0,0,446,293,446,-1,-1,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,00001089731559988221,30010,,30010,60371,,,30010#,60371,,,,0,chr0002_1.913,2019-06-11 13:56:10.117652,2019-06-08 10:03:41,2019-06-08 10:08:02,0,0,,,,,,,,,,,,,,,0,0,0,0,1
1,172624037,0,0,0,0,59,2019-06-08 05:02:07,2019-06-08 05:08:02,0,0,0,0,-1,0,-1,-1,-1,82,0,0,0,0,0,0,0,0,0,0,0,1,0,1,7,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,00001089671559988126,,000006114,,,,,,000006114,,,,0,chr0002_1.913,2019-06-11 13:56:10.117652,2019-06-08 10:02:07,2019-06-08 10:08:02,0,0,,,,,,,,,,,,,,,0,0,0,0,1
1,172624037,0,0,18,1,60,2019-06-08 05:02:06,2019-06-08 05:08:02,0,0,1,446,293,446,-1,-1,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,00001089671559988126,30010,,30010,60371,,,30010#,60371,,,,0,chr0002_1.913,2019-06-11 13:56:10.117652,2019-06-08 10:02:06,2019-06-08 10:08:02,0,0,,,,,,,,,,,,,,,0,0,0,0,1
1,172624037,0,0,0,0,69,2019-06-08 05:00:11,2019-06-08 05:08:02,0,0,0,0,-1,0,-1,-1,-1,82,0,0,0,0,0,0,0,0,0,0,0,1,0,1,7,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,00001089591559988011,,000006113,,,,,,000006113,,,,0,chr0002_1.913,2019-06-11 13:56:10.117652,2019-06-08 10:00:11,2019-06-08 10:08:02,0,0,,,,,,,,,,,,,,,0,0,0,0,1
1,172624037,0,0,16,0,69,2019-06-08 05:00:11,2019-06-08 05:08:02,0,0,0,446,293,446,-1,-1,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,4,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,00001089591559988011,30010,,30010,60371,,,30010#,60371,,,,0,chr0002_1.913,2019-06-11 13:56:10.117652,2019-06-08 10:00:11,2019-06-08 10:08:02,0,0,,,,,,,,,,,,,,,0,0,0,0,1
1,172624037,0,303,0,7,1404,2019-06-08 04:44:38,2019-06-08 05:08:02,639,0,0,339,293,339,293,-1,-1,83,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,4,6,7,0,0,1,0,0,0,0,0,0,0,0,0,00001089311559987078,29847,000006197,29847,,60371,,29847,5630491511413,,,,1,chr0002_1.913,2019-06-11 13:56:10.117652,2019-06-08 09:44:38,2019-06-08 10:08:02,0,0,,,,,,,,,,,,,,,0,2,1,0,1
1,172624037,0,0,0,0,3,2019-06-08 05:07:59,2019-06-08 05:08:02,0,0,0,0,293,0,-1,-1,-1,93,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,00001089861559988479,,000002101,,60371,,,5959*436589322#,17430,,,,0,chr0002_1.913,2019-06-11 13:56:10.117652,2019-06-08 10:07:59,2019-06-08 10:08:02,0,0,,,,,,,,,,,,,,,0,0,0,0,1
1,172624038,0,418,0,451,2800,2019-06-08 04:23:09,2019-06-08 05:09:49,990,0,0,339,294,339,294,-1,-1,83,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,4,5,1,0,0,1,0,0,0,0,0,0,0,0,0,00001088711559985789,29737,000006259,29737,,60479,,29737,578000171486369,,,,1,chr0002_1.913,2019-06-11 13:56:10.117652,2019-06-08 09:23:09,2019-06-08 10:09:49,444,40,,,,,,,,,,,,,,3e7c7c7c7c7c55533332377c307c353131307c7c7c7c7c303134653032646262633061396531363c,0,1,1,0,1
1,172624038,0,128,85,11,1034,2019-06-08 04:52:35,2019-06-08 05:09:49,875,0,8,547,370,531,370,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,4,3,2,0,0,1,0,0,0,0,0,0,0,0,0,00001089471559987555,29345,,29405,60479,64509,,29405#,60479,,,,1,chr0002_1.913,2019-06-11 13:56:10.117652,2019-06-08 09:52:35,2019-06-08 10:09:49,0,0,,,,,,29345,,,,,,,,,0,2,1,0,1
1,172624038,0,0,0,0,20,2019-06-08 05:09:29,2019-06-08 05:09:49,0,0,0,0,370,0,-1,-1,-1,93,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,00001089891559988569,,000002102,,64509,,,5959*436589382#,17383,,,,0,chr0002_1.913,2019-06-11 13:56:10.117652,2019-06-08 10:09:29,2019-06-08 10:09:49,0,0,,,,,,,,,,,,,,,0,0,0,0,1
1,172624039,0,62,0,11,417,2019-06-08 05:02:55,2019-06-08 05:09:52,323,0,0,351,287,351,287,-1,-1,83,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,5,2,1,0,0,1,0,0,0,0,0,0,0,0,0,00001089691559988175,29651,000006291,29651,,64204,,29651,5630993832157,,,,1,chr0002_1.913,2019-06-11 13:56:10.117652,2019-06-08 10:02:55,2019-06-08 10:09:52,0,57,,,,,,,,,,,,,,3e347c307c4a4f415155494e7c7c37393434393630317c434c3232387c307c353131307c7c7c7c7c303039643032636432343039396333333c,0,2,1,0,1
1,172624039,0,0,1,0,22,2019-06-08 05:09:30,2019-06-08 05:09:52,0,0,0,0,287,0,-1,-1,-1,93,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,00001089901559988570,,000002103,,64204,,,5959*436589471#,17217,,,,0,chr0002_1.913,2019-06-11 13:56:10.117652,2019-06-08 10:09:30,2019-06-08 10:09:52,0,0,,,,,,,,,,,,,,,0,0,0,0,1
1,172624040,0,121,0,11,349,2019-06-08 05:05:29,2019-06-08 05:11:18,217,0,0,351,284,351,284,-1,-1,83,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,5,2,1,0,0,1,0,0,0,0,0,0,0,0,0,00001089791559988329,29745,000011142,29745,,64260,,29745,5630178660319,,,,1,chr0002_1.913,2019-06-11 13:56:10.117652,2019-06-08 10:05:29,2019-06-08 10:11:18,0,38,,,,,,,,,,,,,,3e7c7c7c7c7c3232377c307c353131307c7c7c7c7c303039643032636432343039396333393c,0,2,1,0,1
1,172624040,0,0,0,0,0,2019-06-08 05:11:18,2019-06-08 05:11:18,0,0,0,0,284,0,-1,-1,-1,93,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,00001089941559988678,,000002104,,64260,,,5959*436589501#,17050,,,,0,chr0002_1.913,2019-06-11 13:56:10.117652,2019-06-08 10:11:18,2019-06-08 10:11:18,0,0,,,,,,,,,,,,,,,0,0,0,0,1
1,172624041,0,0,0,11,648,2019-06-08 05:01:10,2019-06-08 05:11:58,637,0,0,461,287,461,287,-1,-1,83,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,4,1,1,0,0,1,0,0,0,0,0,0,0,0,0,00001089651559988070,29667,000006228,29667,,64141,,29667,56300989833730,,,,1,chr0002_1.913,2019-06-11 13:56:10.117652,2019-06-08 10:01:10,2019-06-08 10:11:58,0,62,,,,,,,,,,,,,,3e347c307c43485249535449414d7c7c35313432373637313732347c50453232387c307c353131307c7c7c7c7c303039643032636432343039396332663c,0,2,1,0,1
1,172624041,0,0,0,0,0,2019-06-08 05:11:58,2019-06-08 05:11:58,0,0,0,0,287,0,-1,-1,-1,93,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,00001089961559988718,,000002105,,64141,,,5959*436589441#,17219,,,,0,chr0002_1.913,2019-06-11 13:56:10.117652,2019-06-08 10:11:58,2019-06-08 10:11:58,0,0,,,,,,,,,,,,,,,0,0,0,0,1
1,172624042,0,357,0,264,1973,2019-06-08 04:39:23,2019-06-08 05:12:16,1352,0,0,351,288,351,288,-1,-1,83,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,5,5,1,0,0,1,0,0,0,0,0,0,0,0,0,00001089171559986763,29795,000006229,29795,,53587,,29795,5630346288564,,,,1,chr0002_1.913,2019-06-11 13:56:10.117652,2019-06-08 09:39:23,2019-06-08 10:12:16,253,38,,,,,,,,,,,,,,3e7c7c7c7c7c3232387c307c353131307c7c7c7c7c303039643032636432343039396266383c,0,1,1,0,1
1,172624043,3,0,0,11,1165,2019-06-08 04:53:06,2019-06-08 05:12:34,1154,0,0,461,287,461,287,-1,-1,82,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,4,1,1,0,0,1,0,0,0,0,0,0,0,0,0,00001089501559987586,29667,000006109,29667,,64208,,29667,56300948964471,,,,1,chr0002_1.913,2019-06-11 13:56:10.117652,2019-06-08 09:53:06,2019-06-08 10:12:34,0,57,,,,,,,,,,,,,,3e347c307c4956414e7c7c35313432313533333535397c50453232387c307c353131307c7c7c7c7c303039643032636432343039396331643c,0,2,1,0,1
1,172624043,0,0,0,0,0,2019-06-08 05:12:31,2019-06-08 05:12:34,0,0,0,0,287,0,-1,-1,-1,93,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,00001089991559988751,,000002106,,64208,,,5959*436589401#,17206,,,,0,chr0002_1.913,2019-06-11 13:56:10.117652,2019-06-08 10:12:31,2019-06-08 10:12:34,0,0,,,,,,,,,,,,,,,0,0,0,0,1
1,172624044,0,0,0,11,211,2019-06-08 05:09:07,2019-06-08 05:12:38,197,0,0,351,280,351,280,-1,-1,82,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,5,1,1,0,0,1,0,0,0,0,0,0,0,0,0,00001089881559988547,29647,000006140,29647,,57489,,29647,5630962905252,,,,1,chr0002_1.913,2019-06-11 13:56:10.117652,2019-06-08 10:09:07,2019-06-08 10:12:38,0,58,,,,,,,,,,,,,,3e347c307c4d415243454c4f7c7c3131323837333839397c434c3233307c307c353131307c7c7c7c7c303039643032636432343039396334313c,0,2,1,0,1
1,172624044,0,0,0,0,3,2019-06-08 05:12:35,2019-06-08 05:12:38,0,0,0,0,280,0,-1,-1,-1,93,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,00001090001559988755,,000002107,,57489,,,5959*436589551#,17066,,,,0,chr0002_1.913,2019-06-11 13:56:10.117652,2019-06-08 10:12:35,2019-06-08 10:12:38,0,0,,,,,,,,,,,,,,,0,0,0,0,1
1,172624045,0,442,0,11,825,2019-06-08 04:58:56,2019-06-08 05:12:41,371,0,0,461,287,461,287,-1,-1,83,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,4,7,1,0,0,2,0,0,0,0,0,0,0,0,0,00001089561559987936,29667,000011141,29667,,63661,,29667,56300991502352,,,,1,chr0002_1.913,2019-06-11 13:56:10.117652,2019-06-08 09:58:56,2019-06-08 10:12:41,0,57,,,,,,,,,,,,,,3e347c307c4a55414e7c7c353137303432383831364b7c50453232387c307c353131307c7c7c7c7c303039643032636432343039396332623c,0,2,2,0,1
1,172624045,0,0,0,0,1,2019-06-08 05:12:40,2019-06-08 05:12:41,0,0,0,0,287,0,-1,-1,-1,93,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,00001090011559988760,,000002108,,63661,,,5959*436589421#,17214,,,,0,chr0002_1.913,2019-06-11 13:56:10.117652,2019-06-08 10:12:40,2019-06-08 10:12:41,0,0,,,,,,,,,,,,,,,0,0,0,0,1
1,172624046,0,0,11,0,11,2019-06-08 05:13:31,2019-06-08 05:13:42,0,0,0,0,126,0,-1,-1,-1,96,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,9,0,0,0,0,0,0,0,0,0,0,00001090031559988797,,000003211,,64509,,,0061423107865,17383,,,,0,chr0002_1.913,2019-06-11 13:56:10.117652,2019-06-08 10:13:31,2019-06-08 10:13:42,0,0,,,,,,,,,,,,,,,0,0,0,0,1
1,172624047,0,0,7,0,7,2019-06-08 05:14:07,2019-06-08 05:14:14,0,0,0,0,126,0,-1,-1,-1,96,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,9,0,0,0,0,0,0,0,0,0,0,00001090041559988833,,000003212,,64509,,,0061423107865,17383,,,,0,chr0002_1.913,2019-06-11 13:56:10.117652,2019-06-08 10:14:07,2019-06-08 10:14:14,0,0,,,,,,,,,,,,,,,0,0,0,0,1
1,172624048,0,1,0,11,280,2019-06-08 05:12:18,2019-06-08 05:16:58,263,0,0,351,288,351,288,-1,-1,82,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,5,1,1,0,0,1,0,0,0,0,0,0,0,0,0,00001089981559988738,29795,000006016,29795,,57999,,29795,5630349185970,,,,1,chr0002_1.913,2019-06-11 13:56:10.117652,2019-06-08 10:12:18,2019-06-08 10:16:58,0,38,,,,,,,,,,,,,,3e7c7c7c7c7c3232387c307c353131307c7c7c7c7c303039643032636432343039396334653c,0,2,1,0,1
1,172624048,0,0,1,0,6,2019-06-08 05:16:52,2019-06-08 05:16:58,0,0,0,0,288,0,-1,-1,-1,93,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,00001090091559989012,,000002109,,57999,,,5959*436589611#,17353,,,,0,chr0002_1.913,2019-06-11 13:56:10.117652,2019-06-08 10:16:52,2019-06-08 10:16:58,0,0,,,,,,,,,,,,,,,0,0,0,0,1
